# Name,   Type, SubType, Offset,   Size,Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap,,,,
nvs,      data, nvs,,         64K,
nvs_key,data,nvs_keys,,4K, encrypted
otadata,  data, ota,     ,         8K,
phy_init, data, phy,     ,         4K,
ota_0,app,    ota_0,   ,         2560K,
ota_1,app,    ota_1,   ,         2560K,
nvs_certs,  data, nvs,,        16K, 
nvs_conf,data,nvs,,         64K,
nvs_cert_keys,data,nvs_keys,,4K, encrypted
littlefs,data,spiffs,,512K,
